MapName,PlayerName,Team,EmblemForeground,EmblemBackground,PrimaryColor,SecondaryColor,TertiaryColor,QuaternaryColor,Timestamp,GameTimeMs,X,Y,Z,FacingYaw,FacingPitch,IsCrouching,IsAirborne,CurrentWeapon
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:18:53.488,140938,-0.3043,12.1180,3.6662,-0.6208,-0.4339,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:18:55.514,142964,-1.1225,11.7888,3.6566,-0.8972,-1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:18:57.701,145151,-0.1599,9.4247,-0.0067,0.1921,-0.0079,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:18:59.790,147240,3.5154,10.8499,0.8122,-0.3628,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:01.887,149338,7.0361,9.4705,2.4188,-0.2083,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:03.905,151355,9.8853,7.6859,2.2352,0.4334,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:06.380,153831,7.6118,9.4296,2.2936,-0.9280,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:08.420,155871,5.6573,10.5115,1.2513,0.6971,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:10.462,157912,3.5469,13.6891,2.9100,0.2679,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:12.894,160344,0.1397,15.6564,3.5932,-0.6816,0.1306,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:14.920,162370,2.5533,14.7936,3.3592,-0.3580,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:17.141,164591,6.1339,12.4327,2.3967,-0.9973,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:19.198,166648,4.7220,14.0625,2.4075,-0.9006,1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:27.828,175279,-8.9820,8.5963,2.1148,-0.8857,-1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:29.949,177400,-8.6496,10.3453,1.4456,-0.9745,-1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:31.968,179418,-8.6257,10.0869,1.5410,-0.9745,-1.5708,False,True,Battle Rifle
Midship,iSiS RiNsY iSiS,_game_team_red,41,14,10,0,2,3,2025-12-09 23:19:35.334,182784,-8.6162,9.6054,2.1421,-0.9745,-1.5708,False,True,Magnum
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:36.620,4070,11.7069,2.1963,0.9395,0.8924,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:38.659,6109,10.1991,4.9023,3.6272,-0.1426,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:40.675,8125,7.8385,4.2294,2.2518,-0.1342,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:42.722,10172,7.1213,5.5054,2.2823,-0.7015,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:44.745,12196,7.6495,6.3961,2.2494,-0.8162,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:46.797,14247,8.9260,6.1636,2.2767,-0.6219,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:48.818,16268,7.5947,5.0212,2.2248,-0.8906,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:50.846,18297,6.9421,5.6841,2.2516,-0.9597,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:52.884,20334,7.4571,6.4539,2.2264,-0.6639,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:54.911,22361,8.2861,9.5598,1.6777,0.6809,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:56.932,24382,6.4305,13.3346,1.5410,0.6492,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:16:58.944,26394,2.8114,14.8548,3.7564,-0.0946,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:07.126,34576,8.5769,9.3697,1.7873,0.7920,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:09.140,36590,5.7728,12.4341,1.6109,0.8760,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:11.154,38605,2.8839,14.8284,3.2175,0.1941,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:19.274,46724,0.2595,-3.0415,3.6824,0.9995,0.2639,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:21.292,48742,-0.0261,-1.4021,3.6515,0.7219,-0.0064,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:23.316,50767,-0.4269,-1.6898,3.6381,0.9186,-0.4649,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:25.330,52780,-0.3319,-4.3995,3.6525,0.7094,-0.3310,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:27.363,54813,-1.0484,-4.8748,3.6377,-0.2831,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:29.395,56846,-1.6409,-3.6739,3.5827,-0.9952,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:31.424,58875,-0.9517,-3.4209,3.6501,0.1672,-1.1587,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:39.599,67049,-1.9151,11.9573,0.2348,0.0584,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:41.642,69093,-5.2860,11.9295,1.8505,0.7110,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:43.673,71124,-6.7486,11.5360,1.2506,0.3026,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:46.655,74106,-8.6009,6.1622,2.2755,-0.7938,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:48.688,76139,-9.0529,5.7269,2.2482,0.1257,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:50.756,78206,-11.1983,5.6806,2.2648,0.4671,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:52.973,80423,-9.5223,7.4461,2.2605,0.7023,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:54.996,82447,-8.2232,8.9012,1.8595,0.7906,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:57.015,84466,-8.7191,9.2504,1.8351,-0.9343,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:17:59.246,86696,-7.5859,6.8079,2.2444,-0.8424,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:01.417,88868,-7.0733,5.6072,2.2436,-0.6739,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:10.651,98101,-11.4866,5.8184,0.0620,-0.9734,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:12.693,100143,-10.7576,2.4075,-0.0346,-0.6568,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:14.804,102254,-11.7061,3.8992,2.2771,0.8817,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:16.820,104270,-10.6959,2.8255,2.2504,-0.4628,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:19.000,106450,-7.6912,-0.6949,1.4620,-0.7227,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:21.190,108641,-4.7647,-1.7270,1.8603,-0.8828,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:23.215,110665,-3.7066,-1.6188,1.2469,0.5467,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:29.957,117407,5.4841,5.6160,0.1213,0.0000,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:31.987,119437,6.8257,7.3744,0.1681,0.9877,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:34.010,121461,6.9112,10.8086,1.3582,-0.8395,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:36.187,123637,9.4493,9.1537,1.9488,-0.9329,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:38.235,125686,7.2864,7.0681,2.2357,-0.9677,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:40.865,128316,8.7034,5.3730,2.2349,0.9998,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:42.888,130338,11.2293,5.9097,2.2539,0.9881,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:44.985,132436,12.1771,7.5745,2.2347,-0.9918,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:47.005,134455,8.8308,6.7181,2.2827,-0.1619,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:49.028,136479,6.7612,6.3150,2.2577,-0.5458,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:51.276,138726,6.7408,6.4405,2.2594,-0.9833,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:53.488,140938,6.7259,6.6966,2.2460,-0.9056,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:18:55.514,142964,6.7170,6.7362,2.2597,-0.9558,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:01.887,149338,-1.3868,-0.7959,1.5042,-0.7618,-1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:03.905,151355,1.0698,-0.1641,2.5912,-0.4241,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:06.380,153831,0.1905,-2.6031,3.6141,0.2210,0.2527,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:08.420,155871,0.5270,-3.1658,3.6466,-0.2306,0.5635,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:10.462,157912,1.2535,-3.8395,4.5987,-0.2855,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:12.894,160344,4.7751,-4.5586,3.6219,0.9910,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:14.920,162370,5.3878,-4.3005,4.1117,0.4018,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:17.141,164591,4.4157,-3.0670,3.1303,-0.0521,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:19.198,166648,4.2659,0.1367,1.2588,0.4283,1.5708,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:21.237,168687,1.0363,-1.8219,1.4489,-0.2559,1.2522,False,True,Battle Rifle
Midship,EpiiiC,_game_team_blue,52,14,12,0,1,0,2025-12-09 23:19:23.513,170963,0.3452,-3.9304,2.5338,0.6309,0.4610,False,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:32.558,8,-5.2792,2.4634,0.3387,0.9780,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:34.581,2031,-5.2792,2.4634,0.3387,0.9780,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:36.620,4070,-5.2792,2.4634,0.3387,0.9780,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:38.659,6109,-5.2792,2.4634,0.3387,0.9780,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:46.797,14247,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:48.818,16268,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:50.846,18297,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:52.884,20334,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:54.911,22361,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:56.932,24382,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:16:58.944,26394,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:00.963,28414,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:03.018,30468,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:05.038,32488,3.7134,8.5589,0.0683,-0.3163,1.5708,True,True,Battle Rifle
